# 自动生成于 2026/05/20 21:32
# 城市: 上海电信
# 质量阈值: 5
# 配置数量: 20
# 格式: 网关IP:端口,选项
# 选项说明: 0/10=固定C段, 2/12=C段范围

180.159.68.1:4022,10
223.167.230.1:4022,10
116.237.68.1:4022,10
218.79.218.1:8899,10
116.237.87.1:8188,10
123.60.75.1:540,10
116.230.24.1:30100,10
180.157.180.1:8889,10
180.165.18.1:4022,12
218.1.216.1:4022,12
222.67.47.1:9999,12
116.237.188.1:7086,12
180.165.10.1:4022,12
180.158.143.1:4022,12
180.165.17.1:4022,12
218.1.171.1:4022,12
180.165.20.1:4022,12
180.165.1.1:9898,12
180.158.229.1:4022,12
116.234.8.1:4022,12
