# 自动生成于 2026/05/20 21:32
# 城市: 浙江电信
# 质量阈值: 5
# 配置数量: 20
# 格式: 网关IP:端口,选项
# 选项说明: 0/10=固定C段, 2/12=C段范围

183.141.15.1:9999,10
125.115.205.1:4023,10
115.210.210.1:8001,10
183.157.18.1:8686,10
125.114.213.1:50000,10
36.24.79.1:8888,12
60.183.106.1:8000,12
125.118.68.1:4022,12
36.27.93.1:4022,12
115.203.136.1:8877,12
125.118.73.1:4022,12
183.128.176.1:4022,12
220.190.78.1:8888,12
115.203.58.1:9999,12
115.192.101.1:4022,12
36.24.227.1:8888,12
115.203.154.1:8877,12
125.113.250.1:58888,12
36.27.63.1:4022,12
183.156.70.1:4022,12
