# 自动生成于 2026/05/20 21:32
# 城市: 福建电信
# 质量阈值: 5
# 配置数量: 20
# 格式: 网关IP:端口,选项
# 选项说明: 0/10=固定C段, 2/12=C段范围

120.40.56.1:1000,12
59.61.211.1:4022,12
117.28.128.1:8888,12
59.56.213.1:8000,12
27.155.54.1:4002,12
27.154.99.1:3386,12
117.28.99.1:18888,12
117.28.1.1:4022,12
120.40.60.1:1000,12
27.152.10.1:4022,12
120.40.57.1:1000,12
120.33.184.1:4022,12
120.40.63.1:1000,12
27.154.89.1:18888,12
121.205.53.1:4022,12
27.154.96.1:3386,12
120.40.59.1:1000,12
121.207.53.1:4022,12
117.30.58.1:18888,12
27.154.140.1:3386,12
