# 自动生成于 2026/05/20 21:32
# 城市: 重庆联通
# 质量阈值: 5
# 配置数量: 20
# 格式: 网关IP:端口,选项
# 选项说明: 0/10=固定C段, 2/12=C段范围

58.17.134.1:8002,10
123.145.13.1:8005,12
123.145.28.1:8001,12
123.145.30.1:8001,12
123.145.3.1:8001,12
211.158.164.1:8888,12
123.145.18.1:8005,12
123.145.22.1:8005,12
123.145.29.1:8005,12
123.145.17.1:8001,12
123.145.16.1:8001,12
123.145.14.1:8001,12
123.145.7.1:8005,12
123.145.17.1:8005,12
123.145.19.1:8005,12
123.145.1.1:8005,12
123.145.28.1:8005,12
123.145.37.1:8001,12
123.145.7.1:8001,12
124.162.219.1:4022,12
