# 自动生成于 2026/05/20 21:32
# 城市: 北京联通
# 质量阈值: 5
# 配置数量: 20
# 格式: 网关IP:端口,选项
# 选项说明: 0/10=固定C段, 2/12=C段范围

114.254.36.1:8888,10
123.118.62.1:8686,10
114.254.32.1:18888,10
114.254.84.1:8888,10
114.241.209.1:4022,12
123.118.52.1:8686,12
114.241.249.1:4022,12
111.193.234.1:9999,12
114.254.84.1:4022,12
123.118.56.1:8686,12
221.223.21.1:58888,12
111.196.131.1:20000,12
114.254.33.1:18888,12
111.193.233.1:9999,12
123.113.32.1:4022,12
123.118.59.1:8686,12
114.241.219.1:4022,12
114.241.216.1:4022,12
114.254.95.1:8888,12
114.254.80.1:4022,12
