# 自动生成于 2026/05/20 21:32
# 城市: 山东联通
# 质量阈值: 5
# 配置数量: 20
# 格式: 网关IP:端口,选项
# 选项说明: 0/10=固定C段, 2/12=C段范围

39.77.95.1:4002,10
39.77.20.1:4002,10
39.77.25.1:4002,12
39.77.22.1:4002,12
39.77.24.1:4002,12
39.89.122.1:8188,12
39.77.27.1:4002,12
39.65.177.1:4022,12
39.77.252.1:4002,12
39.77.162.1:4002,12
39.77.26.1:4002,12
119.166.162.1:4002,12
39.77.21.1:4002,12
39.77.157.1:4002,12
39.77.158.1:4002,12
124.135.64.1:22222,12
39.89.184.1:8188,12
39.77.94.1:4002,12
124.129.234.1:4022,12
39.77.163.1:4002,12
