# 自动生成于 2026/05/20 21:32
# 城市: 重庆电信
# 质量阈值: 5
# 配置数量: 20
# 格式: 网关IP:端口,选项
# 选项说明: 0/10=固定C段, 2/12=C段范围

125.86.26.1:8003,10
2.wyb.cq.1:8181,10
113.251.74.1:8012,12
106.87.50.1:8888,12
125.80.152.1:7788,12
119.84.197.1:7777,12
125.81.219.1:8899,12
14.110.99.1:4022,12
14.110.102.1:4022,12
14.110.100.1:4022,12
14.110.103.1:4022,12
14.110.104.1:4022,12
113.251.86.1:4022,12
106.83.118.1:8188,12
106.83.119.1:8188,12
125.80.158.1:7788,12
125.80.253.1:7788,12
119.84.194.1:7777,12
119.84.198.1:7777,12
106.87.51.1:8888,12
