# 自动生成于 2026/05/20 21:32
# 城市: 贵州电信
# 质量阈值: 5
# 配置数量: 20
# 格式: 网关IP:端口,选项
# 选项说明: 0/10=固定C段, 2/12=C段范围

122.9.151.1:887,10
218.86.184.1:4022,12
218.86.186.1:8188,12
111.123.121.1:8881,12
61.159.134.1:18000,12
111.123.123.1:8881,12
218.86.186.1:4022,12
61.159.135.1:18000,12
111.123.106.1:8881,12
219.141.44.1:8188,12
218.86.184.1:8188,12
111.123.109.1:8881,12
218.86.186.1:18000,12
111.123.117.1:8881,12
219.141.45.1:8188,12
111.123.120.1:8881,12
111.123.104.1:8881,12
111.123.103.1:8881,12
218.86.187.1:18000,12
219.141.46.1:8188,12
