# 自动生成于 2026/05/20 21:32
# 城市: 海南电信
# 质量阈值: 5
# 配置数量: 20
# 格式: 网关IP:端口,选项
# 选项说明: 0/10=固定C段, 2/12=C段范围

112.66.98.1:4022,10
112.66.100.1:8888,12
112.66.143.1:8889,12
220.174.47.1:8888,12
112.66.82.1:8188,12
223.198.190.1:33333,12
112.66.90.1:8188,12
112.66.76.1:8188,12
112.66.72.1:8188,12
112.66.81.1:8188,12
119.41.38.1:4000,12
223.198.245.1:4000,12
220.174.37.1:8889,12
36.101.0.1:8886,12
112.66.79.1:8188,12
223.198.243.1:4000,12
112.66.77.1:8188,12
220.174.34.1:8888,12
112.66.68.1:8188,12
112.66.66.1:8188,12
