# 自动生成于 2026/05/20 21:32
# 城市: 四川移动
# 质量阈值: 5
# 配置数量: 20
# 格式: 网关IP:端口,选项
# 选项说明: 0/10=固定C段, 2/12=C段范围

112.19.88.1:8899,10
223.86.170.1:4500,10
183.220.107.1:4022,10
183.220.20.1:4321,10
183.222.15.1:4321,10
171.94.102.1:5000,10
171.213.198.1:4000,12
171.213.232.1:4000,12
171.213.200.1:4000,12
171.213.210.1:4000,12
171.213.196.1:4000,12
171.213.221.1:4000,12
171.213.203.1:4000,12
171.213.233.1:4000,12
171.213.211.1:4000,12
171.213.220.1:4000,12
171.213.208.1:4000,12
171.213.219.1:4000,12
171.213.225.1:4000,12
171.213.207.1:4000,12
