# 自动生成于 2026/05/20 21:32
# 城市: 河南联通
# 质量阈值: 5
# 配置数量: 20
# 格式: 网关IP:端口,选项
# 选项说明: 0/10=固定C段, 2/12=C段范围

123.13.245.1:4002,10
42.237.223.1:8899,10
222.141.134.1:8888,10
115.58.142.1:4000,10
42.237.156.1:4022,12
42.228.33.1:8190,12
42.238.248.1:8012,12
42.76.24.193:8899,12
42.237.154.1:4022,12
42.205.25.211:8899,12
42.6.26.168:8899,12
42.237.212.1:4022,12
42.237.155.1:4022,12
123.4.217.1:8188,12
42.162.27.5:8899,12
42.237.157.1:4022,12
42.238.244.1:8012,12
219.156.33.1:4022,12
42.217.26.242:8899,12
42.238.241.1:8012,12
