# 自动生成于 2026/05/20 21:32
# 城市: 江苏电信
# 质量阈值: 5
# 配置数量: 20
# 格式: 网关IP:端口,选项
# 选项说明: 0/10=固定C段, 2/12=C段范围

106.111.244.1:58099,10
117.90.94.1:6000,10
121.230.179.1:8802,10
49.79.83.1:58888,10
114.222.8.1:8001,10
117.91.123.1:9000,10
49.65.86.1:58888,10
117.91.123.1:8100,10
49.77.142.1:888,10
49.77.104.1:8554,10
222.95.12.1:4022,10
180.105.84.1:4000,10
49.71.158.1:4022,10
114.238.59.1:4000,10
117.91.60.1:8800,10
121.230.33.1:8000,10
114.226.212.1:8787,10
180.122.53.1:4022,10
121.232.71.1:8888,10
121.237.245.1:8888,10
