# 自动生成于 2026/05/20 21:32
# 城市: 陕西电信
# 质量阈值: 5
# 配置数量: 20
# 格式: 网关IP:端口,选项
# 选项说明: 0/10=固定C段, 2/12=C段范围

222.90.31.1:8888,10
1.83.156.1:26000,10
36.46.98.1:8025,10
1.85.226.1:8686,12
1.85.231.1:8686,12
219.144.113.1:8888,12
117.39.35.1:4022,12
1.85.230.1:8686,12
1.85.224.1:8686,12
1.85.225.1:8686,12
1.85.227.1:8686,12
117.39.36.1:4022,12
1.85.229.1:8686,12
124.114.102.1:6789,12
124.114.103.1:6789,12
124.114.101.1:6789,12
117.39.33.1:4022,12
117.39.39.1:4022,12
219.144.112.1:8888,12
117.39.37.1:4022,12
